"gs","gene"
"ABCDLBCL-1","ACP1"
"ABCDLBCL-1","BATF"
"ABCDLBCL-1","BCL2"
"ABCDLBCL-1","CCND2"
"ABCDLBCL-1","CSNK1E"
"ABCDLBCL-1","ENTPD1"
"ABCDLBCL-1","FUT8"
"ABCDLBCL-1","GOT2"
"ABCDLBCL-1","IGHG1"
"ABCDLBCL-1","IL16"
"ABCDLBCL-1","IRF4"
"ABCDLBCL-1","MARCKS"
"ABCDLBCL-1","PIM1"
"ABCDLBCL-1","PIM2"
"ABCDLBCL-1","PRKCB"
"ABCDLBCL-1","PTPN1"
"ABCDLBCL-1","SLA"
"ABCDLBCL-1","SP140"
"ABCDLBCL-1","SPIB"
"ABCDLBCL-1","TCF4"
"ABCDLBCL-2","BLNK"
"ABCDLBCL-2","BMF"
"ABCDLBCL-2","CCDC50"
"ABCDLBCL-2","CCND2"
"ABCDLBCL-2","ENTPD1"
"ABCDLBCL-2","ETV6"
"ABCDLBCL-2","FOXP1"
"ABCDLBCL-2","FUT8"
"ABCDLBCL-2","IGHM"
"ABCDLBCL-2","IL16"
"ABCDLBCL-2","IRF4"
"ABCDLBCL-2","PIM1"
"ABCDLBCL-2","PTPN1"
"ABCDLBCL-2","SH3BP5"
"ABCDLBCL-2","TBC1D27P"
"GCBDLBCL-1","BCL6"
"GCBDLBCL-1","CSTB"
"GCBDLBCL-1","FAM3C"
"GCBDLBCL-1","ITPKB"
"GCBDLBCL-1","LMO2"
"GCBDLBCL-1","IRAG2"
"GCBDLBCL-1","MME"
"GCBDLBCL-1","MYBL1"
"GCBDLBCL-1","SPINK2"
"GCBDLBCL-1","VCL"
"GCBDLBCL-2","BCL6"
"GCBDLBCL-2","DENND3"
"GCBDLBCL-2","ITPKB"
"GCBDLBCL-2","LMO2"
"GCBDLBCL-2","IRAG2"
"GCBDLBCL-2","MME"
"GCBDLBCL-2","MYBL1"
"GCBDLBCL-2","NEK6"
"GCBDLBCL-2","SAMD12"
"GCBDLBCL-2","SERPINA9"
"IRF4Up-7","ACP1"
"IRF4Up-7","ADAT3"
"IRF4Up-7","ADGRE5"
"IRF4Up-7","ADTRP"
"IRF4Up-7","AFF3"
"IRF4Up-7","AHCY"
"IRF4Up-7","ALAD"
"IRF4Up-7","ANKRD33B"
"IRF4Up-7","ARHGAP17"
"IRF4Up-7","ARHGAP24"
"IRF4Up-7","ARHGAP25"
"IRF4Up-7","ARHGAP31"
"IRF4Up-7","ARHGEF3"
"IRF4Up-7","ARID3A"
"IRF4Up-7","ASPHD2"
"IRF4Up-7","ATP1B1"
"IRF4Up-7","AURKA"
"IRF4Up-7","BATF"
"IRF4Up-7","BCL2"
"IRF4Up-7","BCL3"
"IRF4Up-7","BLNK"
"IRF4Up-7","BMF"
"IRF4Up-7","BSPRY"
"IRF4Up-7","RHEX"
"IRF4Up-7","CABLES1"
"IRF4Up-7","CARD11"
"IRF4Up-7","CCDC113"
"IRF4Up-7","CCDC88C"
"IRF4Up-7","CCL22"
"IRF4Up-7","CCND2"
"IRF4Up-7","CD47"
"IRF4Up-7","CDKL1"
"IRF4Up-7","CFLAR"
"IRF4Up-7","CLINT1"
"IRF4Up-7","COL9A2"
"IRF4Up-7","CORO1C"
"IRF4Up-7","CSNK1E"
"IRF4Up-7","CXXC5"
"IRF4Up-7","CYB5R2"
"IRF4Up-7","DCTD"
"IRF4Up-7","DGKG"
"IRF4Up-7","DHRS9"
"IRF4Up-7","DNAJC25-GNG10"
"IRF4Up-7","DOCK10"
"IRF4Up-7","DUSP15"
"IRF4Up-7","DUSP5"
"IRF4Up-7","EHD1"
"IRF4Up-7","EHD3"
"IRF4Up-7","EIF2S2"
"IRF4Up-7","ELL2"
"IRF4Up-7","ELOVL7"
"IRF4Up-7","ENTPD1"
"IRF4Up-7","ERP29"
"IRF4Up-7","ETV6"
"IRF4Up-7","FA2H"
"IRF4Up-7","FCMR"
"IRF4Up-7","FCRL5"
"IRF4Up-7","FKBP11"
"IRF4Up-7","FOXP1"
"IRF4Up-7","GAB2"
"IRF4Up-7","GID4"
"IRF4Up-7","GYG1"
"IRF4Up-7","HCK"
"IRF4Up-7","HIVEP2"
"IRF4Up-7","HSP90B1"
"IRF4Up-7","IDH1"
"IRF4Up-7","IL10"
"IRF4Up-7","IL16"
"IRF4Up-7","IQGAP2"
"IRF4Up-7","IRF2"
"IRF4Up-7","IRF2BP2"
"IRF4Up-7","IVNS1ABP"
"IRF4Up-7","KLHDC9"
"IRF4Up-7","KRAS"
"IRF4Up-7","LBH"
"IRF4Up-7","LDLR"
"IRF4Up-7","LYN"
"IRF4Up-7","MAP3K5"
"IRF4Up-7","MAPKAPK2"
"IRF4Up-7","MARS1"
"IRF4Up-7","MLKL"
"IRF4Up-7","MOCOS"
"IRF4Up-7","MPEG1"
"IRF4Up-7","MSRB1"
"IRF4Up-7","MYOCD"
"IRF4Up-7","NCF2"
"IRF4Up-7","NDRG1"
"IRF4Up-7","NFKBIZ"
"IRF4Up-7","NRROS"
"IRF4Up-7","OAS1"
"IRF4Up-7","PAK2"
"IRF4Up-7","PARVB"
"IRF4Up-7","PDCD4"
"IRF4Up-7","PDE4B"
"IRF4Up-7","PDLIM1"
"IRF4Up-7","PHACTR2"
"IRF4Up-7","PIAS2"
"IRF4Up-7","PIGR"
"IRF4Up-7","PIM1"
"IRF4Up-7","PNP"
"IRF4Up-7","POU2F2"
"IRF4Up-7","PPFIBP2"
"IRF4Up-7","PRDM2"
"IRF4Up-7","PRPF40A"
"IRF4Up-7","PTPN1"
"IRF4Up-7","RAC2"
"IRF4Up-7","RAPGEF1"
"IRF4Up-7","RARA"
"IRF4Up-7","RASGRP4"
"IRF4Up-7","RHOQ"
"IRF4Up-7","RILPL2"
"IRF4Up-7","RUBCNL"
"IRF4Up-7","S1PR1"
"IRF4Up-7","SACS"
"IRF4Up-7","SCD"
"IRF4Up-7","SEC11C"
"IRF4Up-7","SERPINB8"
"IRF4Up-7","SFTPB"
"IRF4Up-7","SH2D3C"
"IRF4Up-7","SH3BP1"
"IRF4Up-7","SH3BP5"
"IRF4Up-7","SIDT1"
"IRF4Up-7","SKIL"
"IRF4Up-7","SLA"
"IRF4Up-7","SLC25A30"
"IRF4Up-7","SLC33A1"
"IRF4Up-7","SLC39A10"
"IRF4Up-7","SLC4A5"
"IRF4Up-7","SMARCA2"
"IRF4Up-7","SNX9"
"IRF4Up-7","SP140"
"IRF4Up-7","SPIB"
"IRF4Up-7","SPTBN1"
"IRF4Up-7","SSR3"
"IRF4Up-7","ST3GAL1"
"IRF4Up-7","ST6GALNAC4"
"IRF4Up-7","STAMBPL1"
"IRF4Up-7","STAT3"
"IRF4Up-7","TCF4"
"IRF4Up-7","TCTN3"
"IRF4Up-7","TET2"
"IRF4Up-7","TLE1"
"IRF4Up-7","TMEM154"
"IRF4Up-7","TNFAIP8"
"IRF4Up-7","TOX2"
"IRF4Up-7","TPM4"
"IRF4Up-7","TRAM2"
"IRF4Up-7","TREX1"
"IRF4Up-7","UBALD2"
"IRF4Up-7","UCK2"
"IRF4Up-7","UNC93B1"
"IRF4Up-7","VASH2"
"IRF4Up-7","VAV2"
"IRF4Up-7","VEGFA"
"IRF4Up-7","VOPP1"
"IRF4Up-7","WNT10A"
"IRF4Up-7","WNT9A"
"IRF4Up-7","YARS1"
"IRF4Up-7","ZBTB32"
"IRF4Up-7","ZFAT"
"IRF4Up-7","ZNF432"
"IRF4Dn-1","ADGRG5"
"IRF4Dn-1","AIM2"
"IRF4Dn-1","ALOX5AP"
"IRF4Dn-1","ANK1"
"IRF4Dn-1","ANK3"
"IRF4Dn-1","ARHGAP44"
"IRF4Dn-1","ARL5B"
"IRF4Dn-1","ATL2"
"IRF4Dn-1","BCAS4"
"IRF4Dn-1","BFSP2"
"IRF4Dn-1","BICD1"
"IRF4Dn-1","BORCS8-MEF2B"
"IRF4Dn-1","BPTF"
"IRF4Dn-1","SHLD1"
"IRF4Dn-1","CCDC126"
"IRF4Dn-1","CCDC69"
"IRF4Dn-1","CCND3"
"IRF4Dn-1","CD1A"
"IRF4Dn-1","CD27"
"IRF4Dn-1","CD38"
"IRF4Dn-1","CD83"
"IRF4Dn-1","CD86"
"IRF4Dn-1","CDK14"
"IRF4Dn-1","CEP126"
"IRF4Dn-1","CFAP58"
"IRF4Dn-1","CLIC5"
"IRF4Dn-1","COA1"
"IRF4Dn-1","COTL1"
"IRF4Dn-1","CUX1"
"IRF4Dn-1","CYP39A1"
"IRF4Dn-1","DAAM1"
"IRF4Dn-1","DEF8"
"IRF4Dn-1","DHRS9"
"IRF4Dn-1","DIP2C"
"IRF4Dn-1","DOK3"
"IRF4Dn-1","EBF1"
"IRF4Dn-1","EHD3"
"IRF4Dn-1","ELF1"
"IRF4Dn-1","EML6"
"IRF4Dn-1","ENPP3"
"IRF4Dn-1","EPSTI1"
"IRF4Dn-1","ERP44"
"IRF4Dn-1","FAM53B"
"IRF4Dn-1","FANCA"
"IRF4Dn-1","FCRL1"
"IRF4Dn-1","FCRLB"
"IRF4Dn-1","GATAD2B"
"IRF4Dn-1","GCNT1"
"IRF4Dn-1","GCSAM"
"IRF4Dn-1","GPR160"
"IRF4Dn-1","HECW2"
"IRF4Dn-1","HGSNAT"
"IRF4Dn-1","HSD17B12"
"IRF4Dn-1","HTR3A"
"IRF4Dn-1","IGSF22"
"IRF4Dn-1","ILDR1"
"IRF4Dn-1","IQCD"
"IRF4Dn-1","ITPKB"
"IRF4Dn-1","IZUMO4"
"IRF4Dn-1","KCNN3"
"IRF4Dn-1","GARRE1"
"IRF4Dn-1","KIAA1549L"
"IRF4Dn-1","KLF12"
"IRF4Dn-1","KLHL6"
"IRF4Dn-1","KRT13"
"IRF4Dn-1","LACC1"
"IRF4Dn-1","LCK"
"IRF4Dn-1","LHPP"
"IRF4Dn-1","LNPEP"
"IRF4Dn-1","LPP"
"IRF4Dn-1","IRAG2"
"IRF4Dn-1","LY9"
"IRF4Dn-1","LYL1"
"IRF4Dn-1","MAP3K7CL"
"IRF4Dn-1","MAP4K4"
"IRF4Dn-1","MAST3"
"IRF4Dn-1","MBD4"
"IRF4Dn-1","MCTP2"
"IRF4Dn-1","MED12L"
"IRF4Dn-1","MEF2C"
"IRF4Dn-1","MET"
"IRF4Dn-1","MILR1"
"IRF4Dn-1","MOB1A"
"IRF4Dn-1","MOB3A"
"IRF4Dn-1","MPZL3"
"IRF4Dn-1","MTF2"
"IRF4Dn-1","MYO1E"
"IRF4Dn-1","NCALD"
"IRF4Dn-1","NCOA7"
"IRF4Dn-1","NLRP2"
"IRF4Dn-1","NR3C1"
"IRF4Dn-1","OTULIN"
"IRF4Dn-1","PACSIN1"
"IRF4Dn-1","PAG1"
"IRF4Dn-1","PALD1"
"IRF4Dn-1","PHLPP1"
"IRF4Dn-1","PIK3CG"
"IRF4Dn-1","PIP4K2A"
"IRF4Dn-1","PITPNC1"
"IRF4Dn-1","PLAG1"
"IRF4Dn-1","PLXNB2"
"IRF4Dn-1","POLD4"
"IRF4Dn-1","POLH"
"IRF4Dn-1","PPIL2"
"IRF4Dn-1","PRAG1"
"IRF4Dn-1","PRKCD"
"IRF4Dn-1","PRKRIP1"
"IRF4Dn-1","PTAFR"
"IRF4Dn-1","PTK2B"
"IRF4Dn-1","PTPN18"
"IRF4Dn-1","PTPRS"
"IRF4Dn-1","PUDP"
"IRF4Dn-1","PXK"
"IRF4Dn-1","RCBTB2"
"IRF4Dn-1","RECQL5"
"IRF4Dn-1","REL"
"IRF4Dn-1","RFTN1"
"IRF4Dn-1","RRM2B"
"IRF4Dn-1","S1PR2"
"IRF4Dn-1","SEC14L1"
"IRF4Dn-1","SEMA4A"
"IRF4Dn-1","SGPP1"
"IRF4Dn-1","SH2B2"
"IRF4Dn-1","SH3KBP1"
"IRF4Dn-1","SLC15A4"
"IRF4Dn-1","SLC25A27"
"IRF4Dn-1","SLC2A5"
"IRF4Dn-1","SLC6A16"
"IRF4Dn-1","SMARCA4"
"IRF4Dn-1","SMIM14"
"IRF4Dn-1","SOBP"
"IRF4Dn-1","SOX5"
"IRF4Dn-1","SPRED2"
"IRF4Dn-1","STAG3"
"IRF4Dn-1","STX7"
"IRF4Dn-1","SWAP70"
"IRF4Dn-1","SYK"
"IRF4Dn-1","SYNE2"
"IRF4Dn-1","SYT11"
"IRF4Dn-1","TBC1D4"
"IRF4Dn-1","TMEM123"
"IRF4Dn-1","TMEM131L"
"IRF4Dn-1","TMEM229B"
"IRF4Dn-1","TNFSF10"
"IRF4Dn-1","TOB2"
"IRF4Dn-1","TPCN1"
"IRF4Dn-1","TPCN2"
"IRF4Dn-1","UBE2J1"
"IRF4Dn-1","USP12"
"IRF4Dn-1","VGLL4"
"IRF4Dn-1","WIPI2"
"IRF4Dn-1","XKR6"
"IRF4Dn-1","XYLT1"
"IRF4Dn-1","ZFHX3"
"IRF4Dn-1","ZNF318"
"IRF4Dn-1","ZNF581"
"IRF4Dn-1","ZNF608"
"BCL6Dn-1","ATR"
"BCL6Dn-1","CCL3"
"BCL6Dn-1","CCND2"
"BCL6Dn-1","CD44"
"BCL6Dn-1","CD69"
"BCL6Dn-1","CD80"
"BCL6Dn-1","CDKN1A"
"BCL6Dn-1","CDKN1B"
"BCL6Dn-1","CXCL10"
"BCL6Dn-1","CXCR4"
"BCL6Dn-1","GPR183"
"BCL6Dn-1","ID2"
"BCL6Dn-1","IFITM1"
"BCL6Dn-1","IFITM3"
"BCL6Dn-1","IRF9"
"BCL6Dn-1","NFKB1"
"BCL6Dn-1","PRDM1"
"BCL6Dn-1","STAT1"
"BCL6Dn-1","TP53"
"macrophage","FUCA1"
"macrophage","MMP9"
"macrophage","LGMN"
"macrophage","HS3ST2"
"macrophage","TM4SF19"
"macrophage","CLEC5A"
"macrophage","GPNMB"
"macrophage","KCNJ5-AS1"
"macrophage","CD68"
"macrophage","CYBB"
"dc","CD1A"
"dc","CD1B"
"dc","CD1E"
"dc","CCL13"
"dc","CCL17"
"dc","ALDH1A2"
"dc","CD209"
"dc","ALOX15"
"dc","HLA-DQA1"
"dc","FPR3"
"tfh","B3GAT1"
"tfh","CDK5R1"
"tfh","PDCD1"
"tfh","BCL6"
"tfh","CD200"
"tfh","CD83"
"tfh","CD84"
"tfh","FGF2"
"tfh","GPR18"
"tfh","CEBPA"
"tfh","ADA2"
"tfh","CLEC10A"
"tfh","CLEC4A"
"tfh","CSF1R"
"tfh","CTSS"
"tfh","SYNM"
"tfh","DPP4"
"tfh","LRRC32"
"tfh","MC5R"
"tfh","MICA"
"tfh","NCAM1"
"tfh","NCR2"
"tfh","NRP1"
"tfh","PDCD1LG2"
"tfh","PDCD6"
"tfh","PRDX1"
"tfh","RAE1"
"tfh","RAET1E"
"tfh","SIGLEC7"
"tfh","SIGLEC9"
"tfh","TYRO3"
"tfh","CHST12"
"tfh","CLIC3"
"tfh","IVNS1ABP"
"tfh","KIR2DL2"
"tfh","LGMN"
"th1","CD70"
"th1","TBX21"
"th1","ADAM8"
"th1","AHCYL2"
"th1","ALCAM"
"th1","B3GALNT1"
"th1","BBS12"
"th1","BST1"
"th1","CD151"
"th1","CD47"
"th1","CD48"
"th1","CD52"
"th1","CD53"
"th1","CD59"
"th1","CD6"
"th1","CD68"
"th1","CD7"
"th1","CD96"
"th1","CFHR3"
"th1","CHRM3"
"th1","CLEC7A"
"th1","COL23A1"
"th1","COL4A4"
"th1","COL5A3"
"th1","DAB1"
"th1","DLEU7"
"th1","DOC2B"
"th1","EMP1"
"th1","F12"
"th1","FURIN"
"th1","GAB3"
"th1","GATM"
"th1","GFPT2"
"th1","GPR25"
"th1","GREM2"
"th1","HAVCR1"
"th1","HSD11B1"
"th1","HUNK"
"th1","IGF2"
"th1","RCSD1"
"th1","RYR1"
"th1","SAV1"
"th1","SELE"
"th1","SELP"
"th1","SH3KBP1"
"th1","SIT1"
"th1","SLC35B3"
"th1","SIGLEC10"
"th1","SKAP1"
"th1","THUMPD2"
"th1","TIGIT"
"th1","ZEB2"
"th1","ENC1"
"th1","RETREG1"
"th1","FBXO30"
"th1","FCGR2C"
"th1","STAC"
"th1","LTC4S"
"th1","MAN1B1"
"th1","MDH1"
"th1","MMD"
"th1","RGS16"
"th1","IL12A"
"th1","P2RX5"
"th1","ADGRE5"
"th1","ITGB4"
"th1","ICAM3"
"th1","METRNL"
"th1","TNFRSF1A"
"th1","IRF1"
"th1","HTR2B"
"th1","CALD1"
"th1","MOCOS"
"th1","TRAF3IP2"
"th1","TLR8"
"th1","TRAF1"
"th1","DUSP14"
"th2","ASB2"
"th2","CSRP2"
"th2","DAPK1"
"th2","DLC1"
"th2","DNAJC12"
"th2","DUSP6"
"th2","GNAI1"
"th2","LAMP3"
"th2","NRP2"
"th2","OSBPL1A"
"th2","PDE4B"
"th2","PHLDA1"
"th2","PLA2G4A"
"th2","RAB27B"
"th2","RBMS3"
"th2","RNF125"
"th2","TMPRSS3"
"th2","GATA3"
"th2","BIRC5"
"th2","CDC25C"
"th2","CDC7"
"th2","CENPF"
"th2","CXCR6"
"th2","DHFR"
"th2","EVI5"
"th2","GSTA4"
"th2","HELLS"
"th2","IL26"
"th2","LAIR2"
"treg","FOXP3"
"treg","LINC02694"
"treg","IL5"
"treg","CTLA4"
"treg","IL32"
"treg","GPR15"
"treg","IL4"
"cd8t","ADRM1"
"cd8t","AHSA1"
"cd8t","C1GALT1C1"
"cd8t","CCT6B"
"cd8t","CD37"
"cd8t","CD3D"
"cd8t","CD3E"
"cd8t","CD3G"
"cd8t","CD69"
"cd8t","CD8A"
"cd8t","CETN3"
"cd8t","CSE1L"
"cd8t","GEMIN6"
"cd8t","GNLY"
"cd8t","GPT2"
"cd8t","GZMA"
"cd8t","GZMH"
"cd8t","GZMK"
"cd8t","IL2RB"
"cd8t","LCK"
"cd8t","MPZL1"
"cd8t","NKG7"
"cd8t","PIK3IP1"
"cd8t","PTRH2"
"cd8t","TIMM13"
"cd8t","ZAP70"
"tcell.exhaustion","LAG3"
"tcell.exhaustion","CTLA4"
"tcell.exhaustion","CD274"
"tcell.exhaustion","CD160"
"tcell.exhaustion","BTLA"
"tcell.exhaustion","VSIR"
"tcell.exhaustion","LAIR1"
"tcell.exhaustion","HAVCR2"
"tcell.exhaustion","CD244"
"tcell.exhaustion","TIGIT"
"tcell.activation","ICOS"
"tcell.activation","CD28"
"tcell.activation","CD27"
"tcell.activation","TNFSF14"
"tcell.activation","CD40LG"
"tcell.activation","TNFRSF9"
"tcell.activation","TNFRSF4"
"tcell.activation","TNFRSF25"
"tcell.activation","TNFRSF18"
"tcell.activation","TNFRSF8"
"tcell.activation","SLAMF1"
"tcell.activation","CD2"
"tcell.activation","CD226"
"cytolytic.score","GZMA"
"cytolytic.score","GZMH"
"cytolytic.score","GZMM"
"cytolytic.score","PRF1"
"cytolytic.score","GNLY"
"ifng","TIGIT"
"ifng","CXCR6"
"ifng","CXCL9"
"ifng","CD27"
"ifng","CMKLR1"
"ifng","HLA-DQA1"
"ifng","CD8A"
"ifng","NKG7"
"ifng","CD276"
"ifng","PDCD1LG2"
"ifng","CCL5"
"ifng","STAT1"
"ifng","LAG3"
"ifng","PSMB10"
"ifng","HLA-DRB1"
"ifng","CD274"
"ifng","IDO1"
"ifng","HLA-E"
"ifn1","MX1"
"ifn1","TNFSF10"
"ifn1","RSAD2"
"ifn1","IFIT1"
"ifn1","IFIT3"
"ifn1","IFIT2"
"ifn1","IRF7"
"ifn1","DDX4"
"ifn1","MX2"
"ifn1","ISG20"
